"STATION","DATE","PRCP","TMAX","TMIN"
"USW00093134","2018-09-23","0.00","80","65"
"USW00093134","2018-09-24","0.00","79","64"
"USW00093134","2018-09-25","0.00","73","63"
"USW00093134","2018-09-26","0.00","80","63"
"USW00093134","2018-09-27","0.00","80","64"
"USW00093134","2018-09-28","0.00","82","64"
"USW00093134","2018-09-29","0.00","81","65"
"USW00093134","2018-09-30","0.00","85","61"
"USW00093134","2018-10-01","0.00","90","66"
"USW00093134","2018-10-02","0.00","82","67"
"USW00093134","2018-10-03","0.00","80","68"
"USW00093134","2018-10-04","0.00","79","65"
"USW00093134","2018-10-05","0.00","77","65"
"USW00093134","2018-10-06","0.00","77","64"
"USW00093134","2018-10-07","0.00","78","63"
"USW00093134","2018-10-08","0.00","77","63"
"USW00093134","2018-10-09","0.00","77","63"
"USW00093134","2018-10-10","0.00","73","63"
"USW00093134","2018-10-11","0.00","75","60"
"USW00093134","2018-10-12","0.42","81","60"
"USW00093134","2018-10-13","0.15","71","62"
"USW00093134","2018-10-14","0.00","73","62"
"USW00093134","2018-10-15","0.00","82","59"
"USW00093134","2018-10-16","0.00","83","54"
"USW00093134","2018-10-17","0.00","83","57"
"USW00093134","2018-10-18","0.00","85","58"
"USW00093134","2018-10-19","0.00","89","60"
"USW00093134","2018-10-20","0.00","90","61"
"USW00093134","2018-10-21","0.00","81","62"
"USW00093134","2018-10-22","0.00","76","63"
"USW00093134","2018-10-23","0.00","73","62"
"USW00093134","2018-10-24","0.00","79","62"
"USW00093134","2018-10-25","0.00","79","63"
"USW00093134","2018-10-26","0.00","84","61"
"USW00093134","2018-10-27","0.00","84","59"
"USW00093134","2018-10-28","0.00","81","58"
"USW00093134","2018-10-29","0.00","74","58"
"USW00093134","2018-10-30","0.00","74","61"
"USW00093134","2018-10-31","0.00","80","55"
"USW00093134","2018-11-01","0.00","82","56"
"USW00093134","2018-11-02","0.00","88","58"
"USW00093134","2018-11-03","0.00","86","58"
"USW00093134","2018-11-04","0.00","82","59"
"USW00093134","2018-11-05","0.00","77","61"
"USW00093134","2018-11-06","0.00","75","62"
"USW00093134","2018-11-07","0.00","71","60"
"USW00093134","2018-11-08","0.00","75","58"
"USW00093134","2018-11-09","0.00","82","50"
"USW00093134","2018-11-10","0.00","78","53"
"USW00093134","2018-11-11","0.00","78","50"
"USW00093134","2018-11-12","0.00","78","48"
"USW00093134","2018-11-13","0.00","76","47"
"USW00093134","2018-11-14","0.00","79","54"
"USW00093134","2018-11-15","0.00","80","51"
"USW00093134","2018-11-16","0.00","76","52"
"USW00093134","2018-11-17","0.00","72","58"
"USW00093134","2018-11-18","0.00","74","55"
"USW00093134","2018-11-19","0.00","73","52"
"USW00093134","2018-11-20","0.00","74","50"
"USW00093134","2018-11-21","0.07","71","53"
"USW00093134","2018-11-22","0.42","68","56"
"USW00093134","2018-11-23","0.00","69","54"
"USW00093134","2018-11-24","0.00","71","55"
"USW00093134","2018-11-25","0.00","76","56"
"USW00093134","2018-11-26","0.00","78","54"
"USW00093134","2018-11-27","0.00","76","56"
"USW00093134","2018-11-28","0.07","69","55"
"USW00093134","2018-11-29","1.02","65","54"
"USW00093134","2018-11-30","0.00","67","53"
"USW00093134","2018-12-01","0.00","66","48"
"USW00093134","2018-12-02","0.00","65","52"
"USW00093134","2018-12-03","0.00","68","51"
"USW00093134","2018-12-04","0.00","71","51"
"USW00093134","2018-12-05","0.20","61","52"
"USW00093134","2018-12-06","1.91","58","50"
"USW00093134","2018-12-07","0.00","70","49"
"USW00093134","2018-12-08","0.00","72","52"
"USW00093134","2018-12-09","0.00","72","53"
"USW00093134","2018-12-10","0.00","68","56"
"USW00093134","2018-12-11","0.00","70","50"
"USW00093134","2018-12-12","0.00","66","52"
"USW00093134","2018-12-13","0.00","77","48"
"USW00093134","2018-12-14","0.00","69","56"
"USW00093134","2018-12-15","0.00","72","47"
"USW00093134","2018-12-16","0.00","71","46"
"USW00093134","2018-12-17","0.00","68","55"
"USW00093134","2018-12-18","0.00","68","53"
"USW00093134","2018-12-19","0.00","75","49"
"USW00093134","2018-12-20","0.00","76","49"
"USW00093134","2018-12-21","0.00","71","55"
"USW00093134","2018-12-22","0.00","70","49"
"USW00093134","2018-12-23","0.00","67","47"
"USW00093134","2018-12-24","0.00","67","53"
"USW00093134","2018-12-25","0.00","67","52"
"USW00093134","2018-12-26","0.00","66","47"
"USW00093134","2018-12-27","0.00","67","49"
"USW00093134","2018-12-28","0.00","62","45"
